[同步0.82] 垫片就绪 /tmp/r44-shim/python -> /usr/local/bin/python3.11
[082全量] 远端副本 /tmp/r44-20260918-232308
[082全量] 解释器 /usr/local/bin/python3.12：xdist=可用，timeout(1)=可用，ncpu=8
[082全量] 0.82 执行（mode=fast，串行=False，硬超时=3600s）：
  export PYTHONIOENCODING=utf-8 && export PATH=/tmp/r44-shim:$PATH && timeout 3600 sh -c 'cd /tmp/r44-20260918-232308/light-merge && /usr/local/bin/python3.12 '\''-m'\'' '\''pytest'\'' '\''tests/'\'' '\''-q'\'' '\''--tb=no'\'' '\''-rfE'\'' '\''-p'\'' '\''no:cacheprovider'\'' '\''--junitxml'\'' '\''/tmp/r44-20260918-232308/lm_results_fast.xml'\'' '\''-m'\'' '\''not slow'\'' '\''-n'\'' '\''auto'\'' '\''--dist'\'' '\''loadscope'\'''
bringing up nodes...
bringing up nodes...

........................................................................ [  0%]
........................................................................ [  1%]
........................................................................ [  2%]
........................................................................ [  3%]
........................................................................ [  4%]
........................................................................ [  5%]
........................................................................ [  6%]
........................................................................ [  7%]
........................................................................ [  8%]
........................................................................ [  9%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 11%]
........................................................................ [ 12%]
........................................................................ [ 13%]
........................................................................ [ 14%]
........................................................................ [ 15%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 18%]
........................................................................ [ 19%]
........................................................................ [ 20%]
........................................................................ [ 21%]
........................................................................ [ 21%]
........................................................................ [ 22%]
........................................................................ [ 23%]
........................................................................ [ 24%]
........................................................................ [ 25%]
........................................................................ [ 26%]
........................................................................ [ 27%]
........................................................................ [ 28%]
........................................................................ [ 29%]
........................................................................ [ 30%]
........................................................................ [ 31%]
........................................................................ [ 31%]
........................................................................ [ 32%]
........................................................................ [ 33%]
........................................................................ [ 34%]
........................................................................ [ 35%]
........................................................................ [ 36%]
...........x....s....................................................... [ 37%]
........................................................................ [ 38%]
........................................................................ [ 39%]
........................................................................ [ 40%]
........................................................................ [ 41%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 43%]
........................................................................ [ 44%]
........................................................................ [ 45%]
...............................................F........................ [ 46%]
........................................................................ [ 47%]
.................................................xx..................... [ 48%]
........................................................................ [ 49%]
........................................................................ [ 50%]
........................................................................ [ 51%]
........................................................................ [ 52%]
.s.....................x..XX.x.xx....................................... [ 52%]
........................................................................ [ 53%]
..................s..................................................... [ 54%]
........................................................................ [ 55%]
........................................................................ [ 56%]
........................................................................ [ 57%]
........F............................................................... [ 58%]
........................................................................ [ 59%]
........................................................................ [ 60%]
...........................................................sssssssss.... [ 61%]
........................................................................ [ 62%]
..........................ss............................................ [ 63%]
.......................ss............................................... [ 63%]
........................................................................ [ 64%]
........................................................................ [ 65%]
......s................................................................. [ 66%]
........................................................................ [ 67%]
........................................................................ [ 68%]
........................................................................ [ 69%]
.....s.................................................................. [ 70%]
........................................................................ [ 71%]
........................................................................ [ 72%]
.ssssss.................................ss.s............................ [ 73%]
........................................................................ [ 73%]
...........................F............................................ [ 74%]
.....................s.................................................. [ 75%]
........................................................................ [ 76%]
......................................F................................. [ 77%]
........................................................................ [ 78%]
...................................................................x.... [ 79%]
..............................sssss..................................... [ 80%]
.................x...x.................................................. [ 81%]
......................................................................s. [ 82%]
........................................................................ [ 83%]
....................ssss................................................ [ 84%]
........................................................................ [ 84%]
........................................................................ [ 85%]
..............................................................s......... [ 86%]
........................................................................ [ 87%]
..........................................................x............. [ 88%]
.......sss.............................................................. [ 89%]
........................................................................ [ 90%]
.........................................sss............................ [ 91%]
..................................s................sssssssss............ [ 92%]
........................................................................ [ 93%]
........................................................................ [ 94%]
.....s...........s.........................ss........................... [ 95%]
........................................................................ [ 95%]
....................................................ss..ss.............. [ 96%]
.................s............ssss...................................... [ 97%]
...............ss....................................................... [ 98%]
.................................................................ss..... [ 99%]
..............s...................                                       [100%]
=============================== warnings summary ===============================
src/parser_stmt.py:3880: 424 warnings
tests/unit/test_doc_examples_gate.py: 9 warnings
tests/test_module_system_v4.py: 54 warnings
tests/unit/test_package_manager.py: 54 warnings
tests/test_concurrency_light.py: 16 warnings
tests/test_feature_core_light.py: 1 warning
tests/_test_package_system.py: 27 warnings
